Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 2    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 2    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 2    …retation.jl:2004; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 2    …retation.jl:1612; abstract_ap…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 2    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 2    …retation.jl:2006; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 2    …retation.jl:1963; abstract_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 2    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 2    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 2    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …retation.jl:2889; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    …retation.jl:2087; abstract_ca…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    …retation.jl:31; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    …r\passes.jl:1035; sroa_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    …r\passes.jl:542; lift_compari…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    …r\passes.jl:581; lift_compari…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    …r\passes.jl:184; collect_leav…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    …r\passes.jl:314; walk_to_defs…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    …se\array.jl:945; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    @Base\int.jl:520; <
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    @Base\int.jl:513; <
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …ssair\ir.jl:1855; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …ssair\ir.jl:1855; compact!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …ssair\ir.jl:673; IncrementalC…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …ssair\ir.jl:647; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …ssair\ir.jl:278; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …ssair\ir.jl:278; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …ssair\ir.jl:198; Core.Compile…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 2    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 2    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 2    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …inlining.jl:78; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …inlining.jl:1698; assemble_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …inlining.jl:1453; handle_call!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …ypeutils.jl:57; argtypes_to_t…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …r\passes.jl:1113; sroa_pass!(…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    …r\passes.jl:686; perform_lift…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    …ncestate.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    …\domtree.jl:229; construct_do…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    …\domtree.jl:247; update_domtr…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    …\domtree.jl:253; compute_domt…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    …\domtree.jl:207; DomTreeNode
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …ase\boot.jl:496; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 6    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 6    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 4    …retation.jl:812; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …retation.jl:1165; semi_concre…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …ncestate.jl:693; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 3    …retation.jl:1168; semi_concre…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 3    …irinterp.jl:384; ir_abstract_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 3    …irinterp.jl:206; _ir_abstract…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    …irinterp.jl:251; _ir_abstract…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 2    …irinterp.jl:126; reprocess_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 2    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 2    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 2    …irinterp.jl:48; abstract_call…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 2    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 2    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 2    …retation.jl:2014; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 2    …retation.jl:1739; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …r\tfuncs.jl:2434; builtin_tfu…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …r\tfuncs.jl:1964; tuple_tfunc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    …r\tfuncs.jl:2480; builtin_tfu…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    …r\tfuncs.jl:1058; getfield_tf…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    …r\tfuncs.jl:1092; _getfield_t…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    …r\tfuncs.jl:1118; _getfield_t…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    …r\tfuncs.jl:1138; _getfield_t…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    …r\tfuncs.jl:0; _getfield_tfun…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …irinterp.jl:346; _ir_abstract…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …se\array.jl:945; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    …se\array.jl:945; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    @Base\int.jl:520; <
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    @Base\int.jl:513; <
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 2    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 2    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 2    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 2    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 2    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 2    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 2    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 2    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 2    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 2    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 2    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 2    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 2    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 2    …retation.jl:103; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 2    …retation.jl:788; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 2    …retation.jl:818; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 2    …retation.jl:1207; const_prop_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 2    …ypeinfer.jl:216; typeinf(inte…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …ypeinfer.jl:247; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …retation.jl:3186; typeinf_noc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …retation.jl:3098; typeinf_loc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …retation.jl:2913; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …retation.jl:2624; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …retation.jl:2380; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …retation.jl:2370; abstract_ev…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …retation.jl:2354; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …retation.jl:2162; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …retation.jl:2169; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    …retation.jl:2087; abstract_ca…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    …retation.jl:120; abstract_cal…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …se\array.jl:1119; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …se\array.jl:1072; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    …inlining.jl:78; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    …inlining.jl:1698; assemble_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    …inlining.jl:1450; handle_call!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    …inlining.jl:1404; compute_inl…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    …inlining.jl:1312; handle_any_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    …inlining.jl:1326; handle_any_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    …inlining.jl:1473; handle_cons…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    …inlining.jl:1483; handle_cons…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    …inlining.jl:871; resolve_todo
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    …inlining.jl:908; resolve_todo…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    …inlining.jl:988; retrieve_ir_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    …r\legacy.jl:56; inflate_ir
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    …r\legacy.jl:14; inflate_ir!(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    …r\legacy.jl:27; inflate_ir!(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    …se\array.jl:726; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    …se\array.jl:723; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    …actarray.jl:876; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    …actarray.jl:877; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    …ase\boot.jl:486; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 10   …ypeinfer.jl:272; _typeinf(int…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 10   …optimize.jl:453; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 10   …optimize.jl:504; run_passes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 10   …optimize.jl:489; run_passes(c…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 2    …inlining.jl:78; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 2    …inlining.jl:1698; assemble_in…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 2    …inlining.jl:1450; handle_call!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 2    …inlining.jl:1404; compute_inl…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 2    …inlining.jl:1312; handle_any_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 2    …inlining.jl:1329; handle_any_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 2    …inlining.jl:1457; handle_matc…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …inlining.jl:1466; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …inlining.jl:1467; handle_matc…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …inlining.jl:950; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …inlining.jl:981; analyze_meth…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    …inlining.jl:871; resolve_todo
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    …inlining.jl:904; resolve_todo…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    …inlining.jl:817; compileable_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    …inlining.jl:822; compileable_…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    …tilities.jl:159; get_compilea…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 2    …inlining.jl:81; ssa_inlining_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …inlining.jl:662; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:162; cfg_inline_i…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …se\array.jl:977; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …se\array.jl:368; copyto!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …se\array.jl:375; _copyto_impl…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    @Base\int.jl:86; -
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …inlining.jl:710; batch_inline…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …inlining.jl:466; ir_inline_it…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:986; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ssair\ir.jl:950; setindex!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 4    …ssair\ir.jl:1855; compact!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    …ssair\ir.jl:1855; compact!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    …ssair\ir.jl:673; IncrementalC…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    …ssair\ir.jl:647; Core.Compile…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    …ssair\ir.jl:278; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:278; NewNodeStream
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …ssair\ir.jl:196; Core.Compile…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …ase\boot.jl:477; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 2    …ssair\ir.jl:1857; compact!(co…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 2    …ssair\ir.jl:1592; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 2    …ssair\ir.jl:1670; iterate_com…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 2    …ssair\ir.jl:1327; process_nod…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:1160; renumber_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …ssair\ir.jl:515; userefs
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …ssair\ir.jl:456; is_relevant_…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    …se\tuple.jl:617; in
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    …se\tuple.jl:0; sym_in(x::Symb…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    …ssair\ir.jl:1173; renumber_ss…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    …ssair\ir.jl:532; iterate
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    …ssair\ir.jl:524; _advance(stm…
